LA_name,LA_code,Region_code,Region_name,All,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
Chelmsford,E07000070,E12000006,East,168310,1982,2063,1975,2068,1906,2024,1908,1852,1907,1840,1914,1937,1885,1962,2049,2035,2140,2275,2030,1774,1805,1872,1948,2094,2156,2137,2046,2095,2061,2304,2254,2113,2059,2048,2057,2186,2283,2281,2483,2554,2608,2467,2515,2645,2609,2616,2626,2646,2502,2520,2359,2239,2196,2210,2153,2162,2034,1950,2033,1868,1908,1983,2135,2405,2541,1824,1768,1679,1634,1334,1265,1306,1325,1269,1304,1224,1206,1040,995,981,1005,894,767,763,663,613,575,508,444,355,358,263,149,121,95,82,79,55,29,17,29
Colchester,E07000071,E12000006,East,173074,2188,2200,2099,2083,2077,2027,1961,1853,1814,1748,1836,1911,1971,1938,1950,1991,2012,2122,2538,3048,3355,2890,2685,2597,2359,2379,2438,2401,2358,2371,2269,2400,2256,2159,2282,2162,2256,2334,2401,2480,2573,2470,2515,2553,2510,2571,2547,2439,2376,2284,2266,2136,2137,2015,1934,1893,1844,1904,1916,1842,1945,1990,2148,2418,2341,1650,1891,1666,1611,1382,1217,1333,1285,1253,1155,1117,1119,1021,1054,905,901,823,782,721,704,577,552,470,439,360,345,290,165,120,110,91,73,39,35,19,33
Dacorum,E07000096,E12000006,East,144847,2028,2028,1987,1887,1788,1788,1626,1725,1597,1672,1761,1714,1741,1814,1832,1876,1905,1897,1723,1314,1342,1407,1639,1772,1759,1679,1635,1667,1822,1868,1843,1926,1914,1875,1867,1947,2072,2001,2196,2221,2276,2121,2262,2167,2253,2309,2217,2273,2341,2263,2135,2081,2057,1983,1955,1864,1785,1808,1653,1632,1530,1659,1650,1754,1781,1349,1409,1300,1236,980,952,1008,1054,967,1055,930,981,910,908,889,835,775,713,645,612,588,509,416,366,388,308,229,103,96,105,86,59,41,30,18,33
East Cambridgeshire,E07000009,E12000006,East,83818,1167,1056,1139,1070,1074,1055,995,1048,954,964,851,982,1020,997,962,1003,986,1018,846,701,702,743,854,887,924,895,903,980,994,1123,1118,1153,1174,1029,1155,1116,1193,1230,1265,1276,1327,1324,1270,1306,1335,1335,1333,1254,1325,1229,1180,1159,1061,1076,1002,980,958,994,1028,964,984,1095,1026,1159,1205,881,970,890,792,706,698,688,616,657,642,580,585,523,543,504,479,448,428,422,355,325,277,237,210,195,161,140,81,52,59,47,44,26,16,10,20
East Hertfordshire,E07000242,#N/A,#N/A,137687,1746,1604,1651,1644,1654,1708,1606,1689,1591,1663,1670,1863,1831,1808,1924,1896,1953,2034,1640,1115,1018,1121,1355,1437,1480,1404,1346,1488,1494,1596,1807,1746,1750,1676,1709,1858,1921,2055,2146,2175,2245,2199,2381,2369,2414,2426,2455,2395,2237,2322,2153,1967,1922,1902,1836,1676,1602,1649,1584,1482,1512,1605,1628,1744,1857,1264,1409,1264,1265,1034,947,1051,1024,1001,948,932,860,824,833,755,742,660,621,541,480,480,401,376,301,266,279,189,114,94,78,69,42,32,26,19,32
Epping Forest,E07000072,E12000006,East,124659,1474,1506,1465,1472,1449,1482,1356,1355,1315,1323,1368,1419,1433,1528,1487,1519,1569,1525,1502,1269,1224,1289,1363,1432,1355,1304,1336,1338,1329,1317,1517,1539,1464,1517,1480,1472,1657,1688,1752,1809,1896,1864,1920,1911,2056,2038,2097,1917,1933,1940,1925,1767,1694,1608,1631,1571,1597,1481,1459,1511,1499,1491,1614,1777,1914,1311,1513,1317,1279,1006,969,1023,1068,1004,974,947,857,824,833,813,817,766,682,626,578,548,438,411,426,355,334,225,146,98,91,83,65,46,35,18,24
Fenland,E07000010,E12000006,East,95262,1061,1052,1014,1046,1048,991,873,1025,956,996,1049,1030,1133,1169,1144,1193,1174,1217,1090,934,987,971,1072,1156,1167,1151,1125,1153,1060,1108,1190,1073,1022,1010,929,1060,1099,1155,1164,1267,1348,1341,1328,1384,1480,1376,1477,1388,1433,1325,1338,1203,1209,1276,1195,1185,1236,1263,1193,1235,1201,1233,1286,1459,1437,1141,1212,1109,1114,947,886,909,952,917,908,795,803,742,711,728,700,631,590,525,473,464,346,332,310,238,235,155,106,87,82,58,41,30,16,11,15
Forest Heath,E07000201,E12000006,East,59748,923,894,776,806,724,711,677,632,614,589,625,601,638,605,623,626,633,577,545,579,747,844,933,1064,1087,1068,1124,1078,1169,1069,1049,950,900,820,855,809,795,813,813,763,836,766,751,782,817,812,780,832,760,699,692,715,721,655,625,621,604,637,597,622,621,699,713,768,781,585,606,557,533,475,450,497,472,476,412,434,402,362,352,332,329,341,292,241,247,207,222,195,144,141,113,72,44,35,37,36,12,20,10,6,5
Great Yarmouth,E07000145,E12000006,East,97277,1144,1125,1083,1124,1052,983,961,1033,984,969,1068,1051,1147,1141,1177,1487,1209,1266,1226,1053,1130,1139,1149,1253,1271,1195,1148,1191,1066,1131,975,1045,986,913,960,997,965,1028,1085,1186,1269,1252,1365,1302,1345,1326,1421,1399,1354,1326,1249,1239,1252,1247,1175,1162,1250,1186,1211,1252,1263,1296,1406,1532,1731,1232,1348,1238,1229,1064,1028,948,960,924,886,823,792,716,760,770,678,637,598,537,501,494,356,383,295,284,242,183,108,77,80,53,57,28,27,14,21
Harlow,E07000073,E12000006,East,81944,1178,1249,1228,1256,1109,1047,986,1012,917,955,923,975,995,1009,1027,1017,1065,1131,910,921,869,877,1001,1020,1091,1111,1178,1238,1177,1266,1293,1273,1155,1145,1076,1111,1196,1062,1153,1184,1224,1182,1223,1167,1255,1204,1221,1168,1191,1200,1182,1082,1058,1111,1009,1002,977,914,916,824,825,764,775,905,874,624,706,621,647,538,511,557,576,577,556,514,547,527,536,520,536,476,399,386,342,295,239,221,180,150,142,117,77,44,36,35,22,21,14,5,11
Hertsmere,E07000098,E12000006,East,100031,1318,1349,1336,1361,1343,1255,1209,1209,1132,1164,1208,1204,1276,1210,1314,1302,1424,1297,1221,873,956,1037,1336,1280,1260,1220,1209,1204,1242,1224,1275,1331,1201,1223,1279,1359,1304,1388,1381,1476,1472,1374,1546,1568,1506,1598,1663,1568,1566,1504,1467,1356,1362,1252,1253,1195,1190,1159,1093,1043,1086,1106,1154,1187,1245,960,1007,953,883,672,682,730,728,717,666,689,665,624,570,548,567,577,500,478,456,415,389,370,302,272,254,176,107,91,76,51,54,35,33,16,15
Huntingdonshire,E07000011,E12000006,East,169508,1993,2071,2025,1999,2010,1976,1952,1932,1911,1933,1969,2027,2085,2183,2097,2188,2207,2102,2011,1810,1778,1757,1895,2091,1986,1993,1934,1931,2007,1940,2110,2095,2070,1902,2062,2108,2150,2347,2440,2560,2673,2654,2712,2709,2750,2853,2786,2656,2686,2606,2552,2414,2371,2282,2140,2072,2139,2061,2011,2042,2102,2142,2285,2416,2457,1913,1969,1784,1735,1474,1373,1355,1371,1349,1166,1117,1028,992,898,855,848,775,707,685,552,533,487,419,400,347,336,242,151,109,111,67,60,33,22,17,20
Ipswich,E07000202,E12000006,East,133384,1981,1915,1873,1786,1695,1693,1620,1522,1395,1400,1421,1511,1467,1566,1587,1556,1793,1731,1778,1778,1786,1758,1896,2013,2109,2127,2158,2176,2123,2293,2195,2087,1897,1876,1908,1778,1819,1835,1797,1895,1965,1950,1897,1845,1768,1836,1900,1777,1776,1702,1690,1650,1628,1651,1565,1444,1491,1501,1378,1409,1397,1404,1345,1450,1541,1135,1199,992,998,915,836,860,907,915,844,865,792,736,776,711,767,627,704,601,532,516,440,373,358,324,322,220,142,86,92,64,52,46,25,23,35
King's Lynn and West Norfolk,E07000146,E12000006,East,147451,1667,1549,1565,1596,1593,1515,1402,1455,1466,1423,1526,1479,1614,1675,1594,1693,1757,1766,1649,1332,1530,1529,1621,1805,1584,1753,1721,1621,1594,1596,1531,1554,1457,1419,1452,1440,1532,1705,1743,1865,1991,1901,2014,2021,1945,2028,2143,2123,2073,2065,1943,1936,1908,1844,1822,1842,1775,1879,1815,1921,1978,2132,2142,2446,2555,1999,2128,2017,1896,1675,1549,1709,1706,1571,1543,1435,1347,1305,1319,1212,1187,1064,1005,894,816,726,659,630,530,471,399,318,168,128,107,106,73,51,31,32,35
Luton,E06000032,E12000006,East,203201,3391,3332,3283,3459,3127,3104,2899,2806,2770,2642,2598,2567,2660,2662,2724,2732,2629,2796,2653,2751,3055,3091,3204,3604,3667,3890,3795,3707,3742,3678,3479,3471,3244,2878,2992,2842,2889,2754,2691,2890,2749,2797,2730,2806,2714,2776,2756,2748,2712,2546,2380,2353,2274,2099,2119,2003,1924,1808,1798,1734,1631,1733,1648,1652,1682,1375,1440,1303,1292,1132,1214,1215,1209,1252,1212,1200,1075,1008,862,887,841,756,695,604,512,475,399,382,306,315,244,174,118,101,79,47,58,31,26,14,28
Maldon,E07000074,E12000006,East,61629,581,586,618,604,638,637,679,608,667,670,680,733,804,751,758,811,727,806,658,560,583,552,632,581,535,540,488,486,450,516,641,581,567,466,578,675,652,751,760,869,891,963,967,1002,1067,1020,1015,939,954,907,935,938,941,958,839,888,853,881,826,891,880,946,980,1126,1169,865,946,836,729,651,555,657,637,562,538,570,450,414,441,442,364,353,311,279,255,220,209,180,173,134,166,121,80,55,42,40,37,22,17,7,16
Mid Suffolk,E07000203,E12000006,East,96731,1040,992,1089,1041,1104,1079,1108,1048,1060,1099,1072,1190,1189,1198,1234,1281,1183,1227,1080,858,850,871,963,959,894,910,921,865,931,958,1006,979,969,900,916,942,1060,1186,1195,1346,1313,1382,1467,1419,1522,1613,1536,1502,1448,1389,1414,1369,1394,1393,1324,1224,1265,1348,1254,1345,1362,1382,1491,1633,1678,1238,1351,1248,1151,1048,967,976,939,915,804,789,823,731,685,611,601,600,504,490,446,418,384,336,271,266,239,180,103,83,78,58,39,35,20,11,33
North Hertfordshire,E07000099,E12000006,East,127114,1599,1646,1626,1607,1549,1493,1589,1477,1389,1453,1499,1512,1540,1569,1549,1629,1593,1624,1368,1156,1071,1053,1253,1337,1412,1470,1475,1494,1496,1647,1627,1722,1646,1648,1619,1738,1895,1790,1908,2028,1983,1928,2037,1942,2006,2198,2081,2047,1966,1897,1850,1775,1703,1615,1587,1516,1491,1463,1403,1361,1428,1518,1495,1668,1649,1195,1358,1206,1185,1006,951,1027,984,945,976,922,951,839,856,813,768,721,593,550,488,534,457,434,404,386,318,226,141,108,92,89,69,41,38,12,28
North Norfolk,E07000147,E12000006,East,101499,925,822,872,854,854,827,841,802,838,842,879,934,964,1035,1142,1238,1104,1101,1042,869,834,862,974,964,908,901,845,872,791,870,840,817,723,734,749,784,830,945,996,1090,1181,1203,1174,1228,1302,1281,1396,1385,1353,1358,1347,1349,1404,1373,1394,1339,1434,1493,1457,1498,1521,1723,1784,2045,2166,1660,1775,1747,1650,1379,1291,1304,1341,1392,1281,1269,1229,1107,1109,1080,1065,938,884,783,741,667,567,547,500,401,395,300,188,138,123,113,87,51,35,26,34
Norwich,E07000148,E12000006,East,132512,1799,1681,1712,1625,1608,1380,1301,1272,1208,1106,1123,1144,1146,1219,1177,1206,1209,1289,2058,3076,3606,3392,2956,2780,2555,2639,2609,2533,2436,2577,2374,2251,2122,1947,1827,1785,1773,1847,1812,1770,1773,1681,1805,1681,1652,1585,1698,1514,1501,1522,1533,1410,1323,1288,1324,1313,1318,1258,1245,1296,1254,1185,1253,1439,1386,1100,1129,984,1002,828,866,864,825,862,782,768,756,734,716,710,704,664,602,587,571,516,475,421,383,339,337,244,125,98,103,69,62,45,29,18,27
Peterborough,E06000031,E12000006,East,183631,2905,2822,2827,2712,2638,2449,2367,2272,2169,2167,2266,2252,2284,2255,2292,2459,2365,2376,2360,1938,2157,2313,2508,2742,2782,3018,3058,2993,2997,2980,3077,2944,2797,2659,2635,2490,2542,2469,2702,2711,2616,2681,2630,2677,2685,2607,2604,2563,2484,2419,2370,2252,2229,2107,2056,2034,1907,1963,1887,1851,1807,1827,1827,1883,2038,1516,1484,1447,1312,1150,1140,1225,1205,1084,1138,1085,1040,947,1026,928,856,865,779,713,590,597,488,453,380,340,299,229,147,109,81,77,51,38,27,11,21
Rochford,E07000075,E12000006,East,83287,836,900,840,870,923,838,885,885,850,910,915,1035,976,1177,1038,1138,1072,1149,954,817,807,790,899,845,797,761,716,716,777,759,853,817,865,772,892,921,988,1062,1080,1247,1245,1321,1319,1282,1409,1265,1324,1288,1321,1312,1138,1197,1187,1122,1092,1067,1045,1051,1108,1037,999,1094,1171,1361,1481,1018,1061,1009,947,817,738,812,822,801,808,699,707,639,639,648,563,518,478,444,390,375,307,315,235,203,208,152,99,60,49,43,25,20,9,13,8
South Cambridgeshire,E07000012,E12000006,East,148755,1768,1818,1943,1930,1841,1856,1832,1795,1810,1768,1812,1719,1909,1802,1864,1946,1909,1880,1704,1295,1309,1285,1506,1545,1503,1548,1593,1567,1635,1740,1760,1984,1948,1824,1926,1956,2134,2087,2224,2390,2331,2221,2356,2421,2395,2348,2461,2455,2310,2221,2184,2054,2054,2003,1873,1884,1793,1777,1721,1770,1805,1803,1877,2064,2207,1623,1713,1495,1446,1238,1077,1215,1166,1116,1050,1010,969,885,859,853,850,774,717,650,599,548,501,452,392,351,323,251,156,101,90,76,57,42,22,11,24
South Norfolk,E07000149,E12000006,East,124012,1341,1376,1401,1349,1349,1312,1212,1341,1207,1305,1410,1488,1518,1500,1641,1545,1558,1644,1412,1106,999,941,1141,1158,1118,1152,1116,1111,1140,1221,1259,1262,1165,1226,1288,1304,1368,1534,1562,1840,1843,1775,1748,1862,1803,1886,1981,1856,1803,1877,1824,1727,1654,1713,1611,1556,1604,1608,1673,1592,1632,1775,1814,2090,2262,1603,1818,1604,1554,1360,1263,1291,1253,1238,1159,1158,1070,966,925,927,900,840,797,694,611,580,521,467,418,395,294,218,152,114,90,95,38,42,23,16,29
Southend-on-Sea,E06000033,E12000006,East,173658,2212,2233,2314,2195,2259,2007,1930,1846,1830,1885,1929,1952,2090,2069,2154,2132,2107,2215,2007,1723,1775,1831,1963,2088,2175,2247,2248,2154,2233,2400,2380,2559,2356,2180,2148,2202,2348,2418,2618,2637,2636,2538,2633,2658,2618,2570,2665,2609,2486,2425,2364,2327,2179,2107,1910,1953,1909,1920,1990,1895,1795,1967,2050,2326,2281,1806,1953,1681,1616,1412,1242,1411,1426,1337,1300,1235,1173,1116,1149,1106,1066,1002,935,920,846,726,744,650,559,544,450,392,212,173,171,115,108,75,61,34,52
St Albans,E07000240,E12000006,East,140664,2013,2047,2094,2103,2039,1886,1901,1842,1703,1750,1765,1773,1822,1767,1799,1770,1843,1798,1555,1006,990,1139,1300,1440,1473,1472,1468,1572,1591,1728,1826,1935,1956,1905,2004,2170,2153,2304,2314,2301,2353,2291,2214,2339,2344,2365,2274,2264,2044,2034,2056,1857,1838,1775,1697,1684,1555,1608,1570,1499,1502,1555,1497,1624,1732,1310,1310,1296,1204,911,935,1054,1052,937,1040,872,876,836,869,761,743,717,670,618,571,513,478,445,356,300,299,254,148,99,83,69,38,41,34,15,22
St Edmundsbury,E07000204,E12000006,East,111008,1335,1347,1358,1355,1268,1302,1168,1222,1175,1168,1173,1244,1258,1336,1326,1290,1442,1388,1275,1071,1112,1169,1329,1499,1384,1513,1455,1420,1321,1502,1429,1411,1306,1208,1194,1263,1334,1419,1398,1595,1598,1624,1671,1616,1710,1759,1597,1706,1584,1630,1451,1347,1305,1438,1286,1270,1250,1348,1250,1309,1305,1364,1460,1654,1724,1303,1329,1375,1177,1098,992,1022,1014,1011,954,888,796,746,724,687,704,605,610,527,512,410,410,372,347,293,299,222,148,92,93,65,49,55,25,13,23
Stevenage,E07000243,#N/A,#N/A,83957,1247,1193,1156,1151,1159,1062,948,1054,978,929,995,1032,989,1002,1082,1114,1123,1176,1177,1001,988,1049,1109,1139,1163,1200,1236,1207,1214,1232,1253,1170,1116,1076,1088,1073,1076,1134,1174,1188,1269,1200,1343,1254,1359,1403,1366,1338,1420,1263,1264,1171,1199,1109,1020,1006,952,886,838,818,752,816,760,917,909,695,661,687,671,527,524,579,522,579,549,544,537,470,456,457,463,389,400,304,311,275,227,219,182,132,149,117,55,43,37,27,32,18,10,10,14
Suffolk Coastal,E07000205,E12000006,East,124298,1181,1184,1274,1278,1326,1326,1279,1333,1257,1290,1326,1476,1554,1580,1611,1622,1627,1598,1417,1078,961,1049,1121,1141,1053,1019,998,988,941,1046,1099,1137,1105,1083,1047,1148,1278,1334,1521,1591,1618,1703,1748,1804,1843,1865,1974,1894,1862,1844,1818,1792,1786,1788,1665,1636,1605,1693,1646,1714,1753,1879,1890,2131,2265,1737,1777,1597,1598,1389,1255,1405,1378,1319,1199,1222,1186,1141,1029,1000,1026,955,860,746,754,639,624,511,483,445,383,322,188,141,136,106,85,75,39,25,30
Tendring,E07000076,E12000006,East,138048,1339,1354,1374,1342,1344,1292,1308,1340,1281,1281,1434,1480,1570,1612,1575,1627,1700,1680,1570,1393,1377,1356,1326,1353,1297,1105,1219,1094,1097,1157,1148,1142,1122,1097,1069,1221,1296,1268,1459,1612,1602,1687,1800,1796,1847,1899,1873,1898,1835,1929,1827,1727,1804,1770,1697,1680,1738,1722,1796,1789,1851,2034,2170,2515,2778,2091,2218,2155,2020,1737,1688,1857,1780,1671,1611,1624,1495,1423,1341,1302,1278,1275,1125,1009,925,937,776,746,639,555,517,429,258,187,182,131,100,61,42,37,51
Three Rivers,E07000102,E12000006,East,87317,1081,1101,1056,1097,1098,1071,1040,1079,976,1083,1083,1087,1213,1151,1139,1143,1077,1256,1073,750,748,801,891,985,932,905,891,934,913,1073,1052,1088,1065,1122,1085,1107,1218,1272,1197,1330,1288,1319,1408,1352,1366,1438,1466,1459,1431,1370,1281,1205,1217,1193,1104,1078,1072,990,985,1012,1009,985,1023,1141,1156,865,901,819,766,650,632,702,656,680,656,664,615,561,615,552,508,467,417,397,371,361,293,283,263,225,217,153,97,67,61,54,30,38,22,18,30
Thurrock,E06000034,E12000006,East,157705,2456,2334,2449,2481,2285,2249,2094,2085,1923,1880,1866,1948,2052,2003,2080,2113,1987,2130,1940,1683,1834,1860,1880,2104,2126,2166,2251,2201,2159,2385,2454,2384,2399,2295,2276,2430,2444,2340,2477,2509,2518,2445,2584,2476,2535,2548,2421,2292,2120,2154,2059,1914,1934,1760,1786,1666,1701,1712,1684,1624,1635,1664,1690,1879,1871,1268,1315,1239,1167,1007,942,1028,951,915,906,835,777,717,729,726,665,586,577,518,527,479,414,352,340,259,210,186,80,84,72,45,37,24,14,14,16
Uttlesford,E07000077,E12000006,East,79443,915,864,885,986,999,1041,940,1002,1013,936,1045,1060,1074,1092,1068,1124,1167,1121,925,710,625,684,692,859,741,734,742,691,658,777,806,828,836,849,876,855,954,1014,1096,1228,1201,1239,1346,1306,1320,1337,1340,1317,1382,1296,1251,1205,1187,1188,1150,1058,976,1036,967,924,948,1014,1057,1132,1179,897,942,902,771,684,608,687,596,611,564,541,512,499,461,472,457,397,371,332,364,281,253,240,228,191,181,152,78,66,63,51,36,25,24,12,26
Watford,E07000103,E12000006,East,90301,1460,1365,1320,1313,1272,1168,1087,1098,1044,1039,982,1062,1065,1119,1070,1144,1044,1101,1083,930,839,936,1168,1365,1403,1444,1563,1554,1724,1768,1661,1734,1658,1561,1527,1507,1508,1448,1434,1418,1464,1417,1388,1405,1339,1404,1266,1254,1263,1222,1131,1136,1118,997,979,890,965,873,852,805,798,741,767,854,836,674,662,659,610,538,490,508,549,521,532,472,434,419,416,412,403,364,337,294,278,235,231,209,163,175,144,103,74,53,46,50,23,28,14,13,18
Waveney,E07000206,E12000006,East,115254,1264,1178,1304,1232,1252,1171,1126,1241,1168,1155,1169,1265,1260,1339,1384,1377,1431,1402,1384,1160,1089,1191,1238,1247,1198,1193,1182,1192,1015,1132,1171,1148,1085,998,1068,1123,1200,1280,1366,1405,1504,1475,1598,1533,1697,1587,1561,1622,1540,1509,1565,1451,1436,1441,1429,1376,1379,1431,1481,1433,1498,1588,1744,2000,2100,1621,1683,1568,1504,1338,1174,1291,1266,1295,1261,1150,1112,1009,1049,999,967,828,841,796,682,635,525,515,486,424,425,332,169,105,122,83,81,56,45,26,30
Welwyn Hatfield,E07000241,E12000006,East,110535,1376,1362,1389,1326,1322,1299,1223,1171,1120,1220,1191,1154,1269,1244,1227,1273,1339,1364,1779,2472,2988,2565,2247,1940,1696,1589,1589,1590,1492,1505,1506,1503,1363,1379,1401,1302,1285,1320,1453,1447,1559,1392,1486,1476,1570,1619,1583,1544,1559,1485,1455,1440,1405,1322,1249,1226,1197,1165,1030,1054,1001,1050,1015,1165,1269,856,942,933,852,727,730,761,768,733,782,753,716,733,664,679,640,611,561,519,455,401,398,333,259,264,221,186,110,72,88,60,49,30,20,14,19
